[Aug 13 20:11:07] 
[Aug 13 20:11:07] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/multisite-items-map.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/modules/UrlListMapping.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/parts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/parts/validation/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/pages-parts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/parts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/parts/validation/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/scripts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/head/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/parts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/parts/validation/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/.htaccess >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/css/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/css/select2.css >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/select2.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/SnapString.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Shell/Shell.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Shell/ShellOutput.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Chunking/Iterators/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Chunking/Persistance/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Headers/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Info/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Processors/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/States/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Utils/ >>> C:/xampp/htdocs/piwan
